#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007505b7b0, pid=15508, tid=0x0000000000001df0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002e0e000):  GCTaskThread [stack: 0x0000000012d70000,0x0000000012e70000] [id=7664]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001405bb3e0

Registers:
RAX=0x0000000000000001, RBX=0x00000000f53ee538, RCX=0x00000000f53ee538, RDX=0x00000001405bb3d8
RSP=0x0000000012e6f7d8, RBP=0x00000000122feb01, RSI=0x0000000017f54740, RDI=0x0000000089d52878
R8 =0x0000000017f54740, R9 =0x000000000000000b, R10=0x0000000000000002, R11=0x000000008b580d08
R12=0x00000000122fea90, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x0000000002e02520
RIP=0x000000007505b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000012e6f7d8)
0x0000000012e6f7d8:   00000000753a27b2 00000000f53ee520
0x0000000012e6f7e8:   0000000000000003 0000000017f54740
0x0000000012e6f7f8:   00000000f5634ec5 00000000e8488040
0x0000000012e6f808:   00000000753a2efb 000000008b57f7b0
0x0000000012e6f818:   0000000000000400 0000000000000000
0x0000000012e6f828:   0000000017f54700 00000000122fea90
0x0000000012e6f838:   00000000753a2b20 000000008b581038
0x0000000012e6f848:   00000000122feb01 0000000017f54740
0x0000000012e6f858:   0000000089d52878 000000008b581038
0x0000000012e6f868:   00000000753a36c5 00000000f53ee180
0x0000000012e6f878:   00000000122feb01 0000000017f54740
0x0000000012e6f888:   0000000000000003 0000000017f54740
0x0000000012e6f898:   00007ffa9591a34e 00000000866d15ec
0x0000000012e6f8a8:   00000000750bfcc7 0000000017f54740
0x0000000012e6f8b8:   00000000750be3a3 0000000087a5277d
0x0000000012e6f8c8:   0000000087a5277d 0000000089d526e8 

Instructions: (pc=0x000000007505b7b0)
0x000000007505b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007505b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007505b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007505b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000f53ee538 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012d70000,0x0000000012e70000],  sp=0x0000000012e6f7d8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
  0x0000000019ebe000 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)" [_thread_blocked, id=10116, stack(0x000000001e600000,0x000000001e700000)]
  0x000000001c724800 JavaThread "Daemon periodic checks" [_thread_blocked, id=212, stack(0x000000001da00000,0x000000001db00000)]
  0x000000001c6f7000 JavaThread "Incoming local TCP Connector on port 63574" [_thread_in_native, id=7580, stack(0x000000001d850000,0x000000001d950000)]
  0x000000001c675800 JavaThread "Daemon health stats" [_thread_blocked, id=12208, stack(0x000000001d530000,0x000000001d630000)]
  0x0000000019e67000 JavaThread "Service Thread" daemon [_thread_blocked, id=8076, stack(0x000000001a990000,0x000000001aa90000)]
  0x0000000019dcf800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=936, stack(0x000000001a890000,0x000000001a990000)]
  0x0000000019dcd000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=8968, stack(0x000000001a790000,0x000000001a890000)]
  0x0000000019dbe000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15856, stack(0x000000001a690000,0x000000001a790000)]
  0x0000000019dbb800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14552, stack(0x000000001a590000,0x000000001a690000)]
  0x0000000019dba000 JavaThread "Attach Listener" daemon [_thread_blocked, id=14148, stack(0x000000001a490000,0x000000001a590000)]
  0x0000000019d68000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6768, stack(0x000000001a390000,0x000000001a490000)]
  0x0000000019d51800 JavaThread "Finalizer" daemon [_thread_blocked, id=10844, stack(0x000000001a230000,0x000000001a330000)]
  0x0000000019d50800 JavaThread "Reference Handler" daemon [_thread_blocked, id=17512, stack(0x000000001a130000,0x000000001a230000)]
  0x000000000114d800 JavaThread "main" [_thread_blocked, id=3636, stack(0x0000000002960000,0x0000000002a60000)]

Other Threads:
  0x0000000017f58000 VMThread [stack: 0x0000000019c30000,0x0000000019d30000] [id=10180]
  0x0000000019e11000 WatcherThread [stack: 0x000000001aa90000,0x000000001ab90000] [id=12268]

=>0x0000000002e0e000 (exited) GCTaskThread [stack: 0x0000000012d70000,0x0000000012e70000] [id=7664]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000114c940] Threads_lock - owner thread: 0x0000000017f58000
[0x000000000114c6c0] Heap_lock - owner thread: 0x0000000020ee4000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 493568K, used 336325K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 307712K, 100% used [0x00000000d5580000,0x00000000e8200000,0x00000000e8200000)
  from space 185856K, 15% used [0x00000000f3f80000,0x00000000f5b714e0,0x00000000ff500000)
  to   space 189952K, 2% used [0x00000000e8200000,0x00000000e8628040,0x00000000f3b80000)
 ParOldGen       total 498176K, used 188081K [0x0000000080000000, 0x000000009e680000, 0x00000000d5580000)
  object space 498176K, 37% used [0x0000000080000000,0x000000008b7ac668,0x000000009e680000)
 Metaspace       used 147747K, capacity 155166K, committed 155992K, reserved 1185792K
  class space    used 18180K, capacity 19641K, committed 19840K, reserved 1048576K

Card table byte_map: [0x00000000122b0000,0x00000000126c0000] byte_map_base: 0x0000000011eb0000

Marking Bits: (ParMarkBitMap*) 0x000000007579f030
 Begin Bits: [0x0000000013170000, 0x0000000015170000)
 End Bits:   [0x0000000015170000, 0x0000000017170000)

Polling page: 0x0000000001110000

CodeCache: size=245760Kb used=96830Kb max_used=97165Kb free=148929Kb
 bounds [0x0000000002ef0000, 0x0000000008ec0000, 0x0000000011ef0000]
 total_blobs=27850 nmethods=26881 adapters=879
 compilation: enabled

Compilation events (10 events):
Event: 2257.373 Thread 0x0000000019dbb800 nmethod 36417 0x00000000052d3190 code [0x00000000052d32e0, 0x00000000052d33e8]
Event: 2257.374 Thread 0x0000000019dcf800 36418       3       org.gradle.api.internal.DefaultNamedDomainObjectCollection$FilteredIndex::getPending (53 bytes)
Event: 2257.374 Thread 0x0000000019dcf800 nmethod 36418 0x0000000006b75e50 code [0x0000000006b76000, 0x0000000006b765b8]
Event: 2257.376 Thread 0x0000000019dcf800 36419       3       org.gradle.api.internal.tasks.AbstractTaskFilePropertyRegistration::<init> (10 bytes)
Event: 2257.376 Thread 0x0000000019dcf800 nmethod 36419 0x00000000069ab310 code [0x00000000069ab460, 0x00000000069ab630]
Event: 2257.376 Thread 0x0000000019dcf800 36420       3       org.gradle.api.internal.FilePropertyContainer::add (17 bytes)
Event: 2257.377 Thread 0x0000000019dcf800 nmethod 36420 0x00000000051c2990 code [0x00000000051c2b00, 0x00000000051c2d28]
Event: 2257.377 Thread 0x0000000019dcf800 36421       3       org.gradle.api.internal.project.DefaultProject::getLogger (4 bytes)
Event: 2257.377 Thread 0x0000000019dcf800 nmethod 36421 0x0000000006874d90 code [0x0000000006874ee0, 0x0000000006875030]
Event: 2257.378 Thread 0x0000000019dcf800 36422       3       com.sun.org.apache.xerces.internal.util.URI::initializePath (605 bytes)

GC Heap History (10 events):
Event: 2225.854 GC heap after
Heap after GC invocations=48 (full 6):
 PSYoungGen      total 479744K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 275456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6280000)
  from space 204288K, 0% used [0x00000000f2b80000,0x00000000f2b80000,0x00000000ff300000)
  to   space 205824K, 0% used [0x00000000e6280000,0x00000000e6280000,0x00000000f2b80000)
 ParOldGen       total 498176K, used 146823K [0x0000000080000000, 0x000000009e680000, 0x00000000d5580000)
  object space 498176K, 29% used [0x0000000080000000,0x0000000088f61d38,0x000000009e680000)
 Metaspace       used 146881K, capacity 154202K, committed 155224K, reserved 1185792K
  class space    used 18101K, capacity 19563K, committed 19840K, reserved 1048576K
}
Event: 2232.319 GC heap before
{Heap before GC invocations=49 (full 6):
 PSYoungGen      total 479744K, used 275456K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 275456K, 100% used [0x00000000d5580000,0x00000000e6280000,0x00000000e6280000)
  from space 204288K, 0% used [0x00000000f2b80000,0x00000000f2b80000,0x00000000ff300000)
  to   space 205824K, 0% used [0x00000000e6280000,0x00000000e6280000,0x00000000f2b80000)
 ParOldGen       total 498176K, used 146823K [0x0000000080000000, 0x000000009e680000, 0x00000000d5580000)
  object space 498176K, 29% used [0x0000000080000000,0x0000000088f61d38,0x000000009e680000)
 Metaspace       used 147079K, capacity 154332K, committed 155224K, reserved 1185792K
  class space    used 18116K, capacity 19574K, committed 19840K, reserved 1048576K
Event: 2232.349 GC heap after
Heap after GC invocations=49 (full 6):
 PSYoungGen      total 481280K, used 41541K [0x00000000d5580000, 0x00000000ff880000, 0x0000000100000000)
  eden space 275456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6280000)
  from space 205824K, 20% used [0x00000000e6280000,0x00000000e8b115c8,0x00000000f2b80000)
  to   space 201216K, 0% used [0x00000000f3400000,0x00000000f3400000,0x00000000ff880000)
 ParOldGen       total 498176K, used 146831K [0x0000000080000000, 0x000000009e680000, 0x00000000d5580000)
  object space 498176K, 29% used [0x0000000080000000,0x0000000088f63d38,0x000000009e680000)
 Metaspace       used 147079K, capacity 154332K, committed 155224K, reserved 1185792K
  class space    used 18116K, capacity 19574K, committed 19840K, reserved 1048576K
}
Event: 2232.863 GC heap before
{Heap before GC invocations=50 (full 6):
 PSYoungGen      total 481280K, used 316997K [0x00000000d5580000, 0x00000000ff880000, 0x0000000100000000)
  eden space 275456K, 100% used [0x00000000d5580000,0x00000000e6280000,0x00000000e6280000)
  from space 205824K, 20% used [0x00000000e6280000,0x00000000e8b115c8,0x00000000f2b80000)
  to   space 201216K, 0% used [0x00000000f3400000,0x00000000f3400000,0x00000000ff880000)
 ParOldGen       total 498176K, used 146831K [0x0000000080000000, 0x000000009e680000, 0x00000000d5580000)
  object space 498176K, 29% used [0x0000000080000000,0x0000000088f63d38,0x000000009e680000)
 Metaspace       used 147116K, capacity 154406K, committed 155480K, reserved 1185792K
  class space    used 18117K, capacity 19575K, committed 19840K, reserved 1048576K
Event: 2232.905 GC heap after
Heap after GC invocations=50 (full 6):
 PSYoungGen      total 486912K, used 39408K [0x00000000d5580000, 0x00000000ff280000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7280000)
  from space 195072K, 20% used [0x00000000f3400000,0x00000000f5a7c0c0,0x00000000ff280000)
  to   space 196608K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000f3280000)
 ParOldGen       total 498176K, used 146839K [0x0000000080000000, 0x000000009e680000, 0x00000000d5580000)
  object space 498176K, 29% used [0x0000000080000000,0x0000000088f65d38,0x000000009e680000)
 Metaspace       used 147116K, capacity 154406K, committed 155480K, reserved 1185792K
  class space    used 18117K, capacity 19575K, committed 19840K, reserved 1048576K
}
Event: 2233.532 GC heap before
{Heap before GC invocations=51 (full 6):
 PSYoungGen      total 486912K, used 331031K [0x00000000d5580000, 0x00000000ff280000, 0x0000000100000000)
  eden space 291840K, 99% used [0x00000000d5580000,0x00000000e7249cc0,0x00000000e7280000)
  from space 195072K, 20% used [0x00000000f3400000,0x00000000f5a7c0c0,0x00000000ff280000)
  to   space 196608K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000f3280000)
 ParOldGen       total 498176K, used 146839K [0x0000000080000000, 0x000000009e680000, 0x00000000d5580000)
  object space 498176K, 29% used [0x0000000080000000,0x0000000088f65d38,0x000000009e680000)
 Metaspace       used 147201K, capacity 154514K, committed 155480K, reserved 1185792K
  class space    used 18122K, capacity 19581K, committed 19840K, reserved 1048576K
Event: 2233.576 GC heap after
Heap after GC invocations=51 (full 6):
 PSYoungGen      total 488448K, used 17026K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7280000)
  from space 196608K, 8% used [0x00000000e7280000,0x00000000e8320a90,0x00000000f3280000)
  to   space 194560K, 0% used [0x00000000f3f80000,0x00000000f3f80000,0x00000000ffd80000)
 ParOldGen       total 498176K, used 169146K [0x0000000080000000, 0x000000009e680000, 0x00000000d5580000)
  object space 498176K, 33% used [0x0000000080000000,0x000000008a52eb70,0x000000009e680000)
 Metaspace       used 147201K, capacity 154514K, committed 155480K, reserved 1185792K
  class space    used 18122K, capacity 19581K, committed 19840K, reserved 1048576K
}
Event: 2234.305 GC heap before
{Heap before GC invocations=52 (full 6):
 PSYoungGen      total 488448K, used 308866K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 291840K, 100% used [0x00000000d5580000,0x00000000e7280000,0x00000000e7280000)
  from space 196608K, 8% used [0x00000000e7280000,0x00000000e8320a90,0x00000000f3280000)
  to   space 194560K, 0% used [0x00000000f3f80000,0x00000000f3f80000,0x00000000ffd80000)
 ParOldGen       total 498176K, used 169146K [0x0000000080000000, 0x000000009e680000, 0x00000000d5580000)
  object space 498176K, 33% used [0x0000000080000000,0x000000008a52eb70,0x000000009e680000)
 Metaspace       used 147354K, capacity 154658K, committed 155480K, reserved 1185792K
  class space    used 18145K, capacity 19623K, committed 19840K, reserved 1048576K
Event: 2234.367 GC heap after
Heap after GC invocations=52 (full 6):
 PSYoungGen      total 493568K, used 28613K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 307712K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8200000)
  from space 185856K, 15% used [0x00000000f3f80000,0x00000000f5b714e0,0x00000000ff500000)
  to   space 189952K, 0% used [0x00000000e8200000,0x00000000e8200000,0x00000000f3b80000)
 ParOldGen       total 498176K, used 183891K [0x0000000080000000, 0x000000009e680000, 0x00000000d5580000)
  object space 498176K, 36% used [0x0000000080000000,0x000000008b394c50,0x000000009e680000)
 Metaspace       used 147354K, capacity 154658K, committed 155480K, reserved 1185792K
  class space    used 18145K, capacity 19623K, committed 19840K, reserved 1048576K
}
Event: 2257.379 GC heap before
{Heap before GC invocations=53 (full 6):
 PSYoungGen      total 493568K, used 336325K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 307712K, 100% used [0x00000000d5580000,0x00000000e8200000,0x00000000e8200000)
  from space 185856K, 15% used [0x00000000f3f80000,0x00000000f5b714e0,0x00000000ff500000)
  to   space 189952K, 0% used [0x00000000e8200000,0x00000000e8200000,0x00000000f3b80000)
 ParOldGen       total 498176K, used 183891K [0x0000000080000000, 0x000000009e680000, 0x00000000d5580000)
  object space 498176K, 36% used [0x0000000080000000,0x000000008b394c50,0x000000009e680000)
 Metaspace       used 147747K, capacity 155166K, committed 155992K, reserved 1185792K
  class space    used 18180K, capacity 19641K, committed 19840K, reserved 1048576K

Deoptimization events (10 events):
Event: 2234.760 Thread 0x000000001ec97000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007d5a49c method=java.io.ObjectOutputStream$BlockDataOutputStream.writeByte(I)V @ 7
Event: 2235.104 Thread 0x000000001ec98000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000565ab60 method=java.lang.Integer.equals(Ljava/lang/Object;)Z @ 1
Event: 2235.116 Thread 0x000000001b1a3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007a9d2c4 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 2235.124 Thread 0x000000001b1a3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000080c4d40 method=com.google.common.collect.Iterables.toArray(Ljava/lang/Iterable;[Ljava/lang/Object;)[Ljava/lang/Object; @ 7
Event: 2235.124 Thread 0x000000001b1a3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000080c4d40 method=com.google.common.collect.Iterables.toArray(Ljava/lang/Iterable;[Ljava/lang/Object;)[Ljava/lang/Object; @ 7
Event: 2235.124 Thread 0x000000001b1a3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000080c4d40 method=com.google.common.collect.Iterables.toArray(Ljava/lang/Iterable;[Ljava/lang/Object;)[Ljava/lang/Object; @ 7
Event: 2235.128 Thread 0x000000001b1a3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e6af54 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 2235.689 Thread 0x000000001b1a3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bcb94c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 2236.115 Thread 0x000000001b191000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036b529c method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.checkInterruptWhileWaiting(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)I @ 3
Event: 2257.252 Thread 0x0000000020ee4000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003b5ae20 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2234.151 Thread 0x000000001ec97000 Implicit null exception at 0x00000000051dd2f0 to 0x00000000051dd300
Event: 2234.437 Thread 0x000000002dd98000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7af5450) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2235.104 Thread 0x000000001ec98000 Implicit null exception at 0x000000000565ab0c to 0x000000000565ab51
Event: 2235.116 Thread 0x000000001b1a3800 Implicit null exception at 0x0000000007a9c9f8 to 0x0000000007a9d2a1
Event: 2235.127 Thread 0x000000001b1a3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dee4abd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2235.127 Thread 0x000000001b1a3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dee4b078) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2235.128 Thread 0x000000001b1a3800 Implicit null exception at 0x0000000003e69b1f to 0x0000000003e6af3d
Event: 2235.689 Thread 0x000000001b1a3800 Implicit null exception at 0x0000000003bcb71d to 0x0000000003bcb931
Event: 2257.246 Thread 0x0000000020ee4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e72e4970) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2257.252 Thread 0x0000000020ee4000 Implicit null exception at 0x0000000003b5a618 to 0x0000000003b5adfd

Events (10 events):
Event: 2257.230 Thread 0x000000001f1c3800 Thread added: 0x000000001f1c3800
Event: 2257.230 Thread 0x000000001f1c4800 Thread added: 0x000000001f1c4800
Event: 2257.244 Thread 0x000000001b2a4800 Thread added: 0x000000001b2a4800
Event: 2257.248 Thread 0x000000001b29e800 Thread added: 0x000000001b29e800
Event: 2257.252 Thread 0x0000000020ee4000 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000000003b5ae20
Event: 2257.252 Thread 0x0000000020ee4000 DEOPT PACKING pc=0x0000000003b5ae20 sp=0x000000001e0f9730
Event: 2257.252 Thread 0x0000000020ee4000 DEOPT UNPACKING pc=0x0000000002f3557b sp=0x000000001e0f94d8 mode 2
Event: 2257.320 Executing VM operation: ForceSafepoint
Event: 2257.321 Executing VM operation: ForceSafepoint done
Event: 2257.379 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff7c4060000 - 0x00007ff7c4091000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa98050000 - 0x00007ffa98245000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa97f50000 - 0x00007ffa9800d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa95900000 - 0x00007ffa95bc9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa96c50000 - 0x00007ffa96cfc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa97d40000 - 0x00007ffa97dde000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa96950000 - 0x00007ffa969ec000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa97070000 - 0x00007ffa9719b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa96240000 - 0x00007ffa963e0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa95bd0000 - 0x00007ffa95bf2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa97eb0000 - 0x00007ffa97eda000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa95790000 - 0x00007ffa9589b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa95c30000 - 0x00007ffa95ccd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa95f60000 - 0x00007ffa96060000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa84800000 - 0x00007ffa84a9a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffa979d0000 - 0x00007ffa97a00000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000074e10000 - 0x0000000074ee2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000074fd0000 - 0x000000007581b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa963e0000 - 0x00007ffa963e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa8ae70000 - 0x00007ffa8ae79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa8b410000 - 0x00007ffa8b437000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa8be60000 - 0x00007ffa8be6a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa97ee0000 - 0x00007ffa97f4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa90420000 - 0x00007ffa9042f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa844c0000 - 0x00007ffa844e9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa844a0000 - 0x00007ffa844b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa97270000 - 0x00007ffa979b2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa938f0000 - 0x00007ffa94080000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa96d10000 - 0x00007ffa97065000 	C:\WINDOWS\System32\combase.dll
0x00007ffa95200000 - 0x00007ffa9522c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa969f0000 - 0x00007ffa96a9e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa963f0000 - 0x00007ffa96445000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa956d0000 - 0x00007ffa956ef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa814f0000 - 0x00007ffa8150a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa94f80000 - 0x00007ffa94fea000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa7f760000 - 0x00007ffa7f773000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa912a0000 - 0x00007ffa912c7000 	C:\Users\user\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa84480000 - 0x00007ffa8448d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa95150000 - 0x00007ffa95168000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa948b0000 - 0x00007ffa948e4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa95c00000 - 0x00007ffa95c27000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa95690000 - 0x00007ffa956be000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa95ee0000 - 0x00007ffa95f60000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa95170000 - 0x00007ffa9517c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa94c20000 - 0x00007ffa94c5b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa979c0000 - 0x00007ffa979c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa8d310000 - 0x00007ffa8d327000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa8d710000 - 0x00007ffa8d72d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa94c70000 - 0x00007ffa94d3b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa8e500000 - 0x00007ffa8e50b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa80ac0000 - 0x00007ffa80ade000 	C:\Users\user\AppData\Local\Temp\native-platform4453681442819625067dir\native-platform.dll
0x00007ffa944e0000 - 0x00007ffa94513000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffa81070000 - 0x00007ffa81254000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\.dotnet\tools;C:\Users\user\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=user
OS=Windows_NT
